{'H_ED_x': Matrix([
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0, -3*sqrt(429)*D_TlF/143,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0, -3*sqrt(429)*D_TlF/143,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -3*sqrt(429)*D_TlF/143,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -2*sqrt(715)*D_TlF/143,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -2*sqrt(715)*D_TlF/143,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -2*sqrt(715)*D_TlF/143,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -2*sqrt(715)*D_TlF/143,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0, -sqrt(13)*D_TlF/13,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0, -sqrt(13)*D_TlF/13,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0, -sqrt(13)*D_TlF/13,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0, -sqrt(13)*D_TlF/13, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
[               0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,                0,                0,                0,                0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                0,                0,                0,                0,        0,        0,        0,        0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,        0,        0,        0,        0,                  0,                  0,                  0,                  0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0,                  0,                  0,                  0,                  0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0, 0, 0, 0, 0],
